"","X","X.1","Country","TFR","IMR","RNI","RNI_pred","Td","RNI_pred.1","Td.1","RNI_pred","Td"
"1",1,1,"Afghanistan",5.7,155,2.1,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609
"2",2,2,"Albania",1.3,6,0.6,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231,0.0822402730320273,843.178334665231
"3",3,3,"Algeria",2.3,26,1.9,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"4",4,4,"Andorra",1.2,4,0.7,-0.067328026615557,-1029.16103150414,-0.067328026615557,-1029.16103150414,-0.067328026615557,-1029.16103150414
"5",5,5,"Angola",6.6,125,2.7,3.11817482423146,22.5740597319598,3.11817482423146,22.5740597319598,3.11817482423146,22.5740597319598
"6",6,6,"Antigua and Barbuda",2.1,20,1,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477,0.978373503108146,71.1928992675477
"7",7,7,"Argentina",2.4,13,1,1.2278910909674,56.7960852613386,1.2278910909674,56.7960852613386,1.22789109096740,56.7960852613386
"8",8,8,"Armenia",1.7,25,0.6,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"9",9,9,"Australia",2,4,0.7,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"10",10,10,"Austria",1.4,4,0,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"11",11,11,"Azerbaijan",2.3,11,1.2,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836,1.14836393168839,60.7054535163836
"12",12,12,"Bahamas",1.9,11,1.1,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349,0.791356932151159,87.9358205284349
"13",13,13,"Bahrain",2,8,1.3,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"14",14,14,"Bangladesh",2.5,48,1.6,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363,1.30417132293456,53.4943009894363
"15",15,15,"Barbados",1.8,13,0.5,0.690326587387616,100.754764440571,0.690326587387616,100.754764440571,0.690326587387616,100.754764440571
"16",16,16,"Belarus",1.4,5,-0.3,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557,0.220718889104973,314.387162631557
"17",17,17,"Belgium",1.7,4,0.2,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"18",18,18,"Belize",3.1,18,2.3,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773
"19",19,19,"Benin",5.7,89,3.2,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609,2.84423066373728,24.7152408205609
"20",20,20,"Bhutan",3.1,40,1.7,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773,1.70612978010442,40.9724695009773
"21",21,21,"Bolivia",3.5,50,2.1,1.9329054296731,36.2058450928028,1.9329054296731,36.2058450928028,1.93290542967310,36.2058450928028
"22",22,22,"Bosnia-Herzegovina",1.2,5,0,-0.067328026615557,-1029.16103150414,-0.067328026615557,-1029.16103150414,-0.067328026615557,-1029.16103150414
"23",23,23,"Botswana",3.2,48,1.3,1.76545559454717,39.6072231547328,1.76545559454717,39.6072231547328,1.76545559454717,39.6072231547328
"24",24,24,"Brazil",2,24,1,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848,0.887203899949393,78.4732200139848
"25",25,25,"Brunei",1.7,7,1.3,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672,0.583520021029785,119.133452277672
"26",26,26,"Bulgaria",1.5,9,-0.4,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707,0.349639396369613,198.592675962707
